0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,SalePrice,Cluster
1.0394855906726355,-0.23528163702599109,-0.8858931703447083,-0.03649825742073353,1.680275703036853,-2.699893960663658,-1.5891807670130924,1.9622687985868035,-2.2104738297276847,-0.5586614356982947,0.9880367216442069,-0.5014673259677125,0.3705316860454832,-1.724890353712466,0.0037776199612344196,0.19455467370934829,-0.25201491421190914,-0.7375605597446535,0.31549580824288964,-0.7244064343174477,-0.07513770269579204,-0.2449079308137899,-1.044273368026214,0.0051901026395337205,11
-3.235267838569921,-0.4189197746972892,0.43093352102724114,-0.10171171859307614,-0.5573139089567744,0.23041727041562046,-1.9014583950606307,3.19737683880206,-2.0782612571886308,-0.4903715334100534,0.7036870291546461,1.073974570486098,0.011576180907554825,-2.008334009487725,-0.5276494831666989,-0.6128088483127072,1.6974191292125287,-0.5992979167614527,-0.04657996000533479,0.16875378930252852,0.7697924637119656,-0.3072350717156543,-0.8999061525781087,-0.5791072085350852,11
-0.15965269530602597,2.169429032558315,0.6329184751314932,-1.1314553747793732,0.15863408677160462,-2.1148653986533996,-0.8621099546569582,2.1106377112443027,0.7649466596495341,-1.2334683707852463,-0.5270650783909041,-1.0165314716917444,1.183524401396596,-1.3253864332806138,0.6423217015382467,0.38050592487667567,1.959853436896057,-0.48463172462777176,-1.8709066387903805,-0.3134494723763827,-0.39489859968108126,-1.0019070240550587,-0.5122853015365993,-0.19499741296633144,11
-0.2159246344608329,1.3234328549671044,-0.7590363589441491,0.8913488142606698,1.2875122208233054,-1.4189644169447706,-2.004439478721505,1.3652622968930583,-1.7699549033796222,0.051585303548474536,-0.7432470334423079,-0.9101487963650997,2.7384791533199446,-0.8276432716669262,-1.516922481521037,-0.5570358554405358,1.4341526922621406,-0.19985443139882983,-2.157347285696177,0.38830993316717827,-0.8522300257357466,-0.6936126702413745,0.6305616596179054,-0.3513939095334136,11
-0.26753995060566227,1.832856547184682,-0.3473723107852286,0.44595232394845563,2.1712498454703395,-2.0886037205709203,-2.213058483880314,-0.09332221268184542,-0.6428247828193927,-1.0028911576525126,-0.35815893399992044,-0.0964086912098913,0.4534220038376403,-1.1682848415516753,1.7237759502501293,-0.4740215163445623,1.7951563476058472,-0.6063469950932042,-1.1212036892244608,0.348055792788829,-1.5811276608273244,0.4248852746398813,-2.027251371365226,-0.13869467420218187,11
0.7042909729897681,0.9328305892918413,-0.29532456538778956,-0.763153321203348,-0.867398983625122,-2.5448296031097075,-1.2632331393372513,0.6233786791039515,-1.289467159578396,-0.38310806644887196,0.4618899749476854,0.8281142109037454,0.19594043071790201,-2.0247545120991504,-0.2940187583358194,-1.398753105660829,1.071722949391823,-1.0765145235038303,-0.35173776617084074,0.685625164971987,0.33822538582712336,-0.6806180402736104,-0.17122264121166597,-0.051112636124615855,11
-2.153011028285798,2.616009029617932,-1.0637564940838835,0.6161020740774121,0.904353012444282,-2.1294941434003594,-1.146441262862747,0.5623177820403068,-1.0423819197181152,-1.2058927020381507,0.08371294385317307,-0.48935903394733055,0.8278974894455156,-0.17216180943969223,-0.8945889478018566,-0.40826767582228973,2.933691739514275,-1.3062597363416146,-0.3087490452417922,0.5817739991011672,0.09962775845821878,-0.613067889006267,-0.30078818633701704,-0.5265579856885456,11
-0.519112900609398,2.508357151216987,-1.7564646144982101,0.07411386148755289,-0.36776556309053343,-3.1740140941908086,-3.03375952567192,1.824423802647304,-1.7114072492176744,-0.20321545507176242,-2.8604269224766714,4.564574489210685,0.9984032440767475,0.8681651517929313,1.4508533741884226,0.5808368390753996,-0.0189423452796597,-1.9729206741455612,-0.6319145505274516,0.9771405001092883,0.8920735254956113,0.24403586292315535,-0.25426084333331384,-0.3889290687095133,11
1.1151456353601177,3.519199084734234,2.559354450755236,0.6812174646693393,-1.1108791823578323,-1.838594654658158,-3.4466762602771737,-0.479916299385131,0.8881262766640442,0.17728645987646605,-0.7051149518463864,0.44263507451366374,-0.11643361712220376,-2.0298166857454576,-0.2799935287630039,-0.962453397846571,1.7826056316812933,-1.5239868580375544,-1.1084997424215177,0.042549937085835286,1.3992989629367782,-0.19050789710727306,-0.5252644580567519,0.3742858345378477,11
-2.3611538830928933,0.44726461507353293,1.8635118746939712,1.0844420386003009,0.348844984132335,0.027191692181246275,-1.7758034080030756,2.0109347121719203,-1.722947346270049,-1.2192211742216486,0.4412194878908597,0.3802920235713615,0.45061932800292304,-1.7210148172724435,0.47904337448464046,-1.051865622284261,1.0957279931475843,-1.6953553454585917,1.4310715888978984,-1.1725199298530808,-0.6478156848376615,-1.0687443091823794,-2.2163230260113176,-0.119927094614132,11
